date,region,gender,age,income,expenses
2020-01-01,West,Female,42,47000.90227114447,29462.554910308747
2020-01-02,,Male,44,,38129.5711236565
2020-01-03,East,Female,46,73133.83919072749,20459.382522536776
2020-01-04,,Male,48,77067.45632542414,20463.95386980302
2020-01-05,,,46,39713.93619817483,19307.49406047842
2020-01-06,South,,45,54132.87316202797,10634.812654918842
2020-01-07,East,Male,33,30123.85293595929,25197.976258529812
2020-01-08,East,Male,31,66095.7823850469,37140.86112952531
2020-01-09,East,Male,48,65705.13761964971,31739.160838337626
2020-01-10,,,42,45571.066509384655,141537.45579718467
2020-01-11,West,Male,49,50253.27587629843,31290.64798240169
2020-01-12,East,,19,48593.518257159936,25110.18512570842
2020-01-13,,Female,33,25723.132494795864,10521.133627365278
2020-01-14,South,,62,,37837.187818145656
2020-01-15,West,,46,38495.701416763535,40711.24573784651
2020-01-16,South,Female,43,38597.760916131185,22718.43223932213
2020-01-17,West,,48,47743.702183072506,28491.643793934443
2020-01-18,,Male,66,64933.228780434176,27630.0082893984
2020-01-19,North,Male,63,41130.45177361954,33512.88809424541
2020-01-20,West,,21,,46898.9345662629
2020-01-21,South,Male,25,36695.02908905699,41597.912452893055
2020-01-22,,,20,56362.106286184855,26230.857745861038
2020-01-23,West,Male,31,82846.25431713779,35424.63861500237
2020-01-24,North,Male,40,31101.200504402663,212717.84342863565
2020-01-25,North,,42,30552.473487787563,34083.45164394778
2020-01-26,East,Male,21,27311.06748741776,29953.005955598277
2020-01-27,East,,17,25449.125130509885,34460.00094667186
2020-01-28,South,Male,30,68085.37190122146,22967.284774365267
2020-01-29,West,Male,50,72420.3286304657,24427.18875895919
2020-01-30,West,Female,53,52666.33840370604,19359.65764798903
2020-01-31,East,Female,60,42984.30841788715,165353.22582851216
2020-02-01,West,,39,,28685.970939777617
2020-02-02,West,Female,-1,52608.62062484757,21768.819386519204
2020-02-03,North,,52,66341.55064040651,28358.205883794948
2020-02-04,East,Female,-1,,34699.9826076317
2020-02-05,,Male,44,50663.65781335661,49147.12305997992
2020-02-06,East,,47,31439.875318294307,40120.678647038585
2020-02-07,,,29,59438.734578403775,7158.521425176597
2020-02-08,North,Male,59,52864.066261599735,32393.084668203457
2020-02-09,South,,39,36581.55151379324,44293.242627128544
2020-02-10,West,,41,36783.39275710308,16621.265087897675
2020-02-11,North,Female,28,,177577.9635106212
2020-02-12,West,,30,79575.03125692725,27633.57814468954
2020-02-13,South,Male,13,46802.96994999018,41502.90530916161
2020-02-14,South,Female,40,51016.30359143244,34042.57195013452
2020-02-15,North,Female,70,56001.71711972325,21159.845454407936
2020-02-16,South,Male,27,52220.47637239531,27991.485217093803
2020-02-17,,Male,75,24885.534191920546,28583.04323952377
2020-02-18,South,Female,56,56418.06015785579,28768.217851899506
2020-02-19,West,,34,18681.66448099087,41192.629447752624
2020-02-20,West,Female,40,39009.73713113571,21573.8007860977
2020-02-21,West,Male,38,57581.40719937227,40030.51309661184
2020-02-22,West,Female,60,58999.91311887256,26977.503240784798
2020-02-23,,Male,46,37848.903736857654,32235.11106329165
2020-02-24,East,Female,54,43123.44589719624,30723.77586281034
2020-02-25,North,,44,41092.45236502319,29781.946619181654
2020-02-26,West,Female,38,48457.33755295895,29863.97165554678
2020-02-27,South,Female,43,49598.08480046505,44573.585582710206
2020-02-28,West,Male,35,60027.021942936655,38424.499249061446
2020-02-29,South,Male,22,42246.547056653246,131864.2155210035
2020-03-01,South,Male,49,55600.942878703325,45827.87254122092
2020-03-02,West,Female,21,57605.23646730787,32746.81073992853
2020-03-03,,,36,52974.34066057798,33576.242593238945
2020-03-04,South,Male,34,,21626.809206686085
2020-03-05,South,Male,47,52709.6819641316,25025.0134159486
2020-03-06,West,Female,58,61276.10410090364,23114.964920728242
2020-03-07,South,Male,54,62587.77301574468,30860.72864993675
2020-03-08,South,,48,77230.59027240358,36387.83079448209
2020-03-09,West,,32,35149.60645540607,33672.32299422214
2020-03-10,West,Male,37,43399.88913506896,45880.44156069582
2020-03-11,North,Male,36,25797.970095973968,21122.419947887647
2020-03-12,,Female,34,,31148.69043538882
2020-03-13,,,35,,17170.606707017054
2020-03-14,South,,34,53092.8647304399,20781.290283967377
2020-03-15,,Male,34,,213228.9188669232
2020-03-16,South,Female,51,45099.44007533262,25368.351335285344
2020-03-17,North,,27,,21966.36203939729
2020-03-18,West,,31,60413.50115728975,8700.231244170529
2020-03-19,West,Female,20,48327.169135115815,21866.453522110824
2020-03-20,West,Female,56,61517.20879214595,27947.19725805021
2020-03-21,,,30,61848.50120056811,16425.970402137893
2020-03-22,North,,47,44128.617249698975,27372.166110175312
2020-03-23,,Female,-1,,42706.310606582236
2020-03-24,,,55,36512.575594969414,22926.946596716673
2020-03-25,North,Male,37,,20566.16950630064
2020-03-26,North,Male,28,67466.51968989361,18760.985331349068
2020-03-27,North,Female,21,70071.72824671521,18582.359074842
2020-03-28,North,Female,6,73795.60820238525,35355.774468884294
2020-03-29,West,Female,41,19706.66676534247,30486.687368830506
2020-03-30,East,Male,49,66071.01365560581,197842.84396377872
2020-03-31,East,,45,83182.86964077028,50198.378916542555
2020-04-01,North,Male,21,66679.81570715967,11696.08868090852
2020-04-02,East,,52,17731.555731939956,33800.78708441773
2020-04-03,East,Male,31,76524.47462595158,18813.806655664404
2020-04-04,North,,29,50625.335556979124,37888.99298033451
2020-04-05,East,Male,31,46514.01340249293,27280.87998926564
2020-04-06,,Female,40,56766.429448744675,30273.227608641733
2020-04-07,South,Male,22,34264.8961614427,17168.22572070192
2020-04-08,South,,39,50041.735563823684,25735.729748868325
2020-04-09,North,Male,-1,74306.4446765611,30896.622511082594
2020-04-10,West,Male,53,59335.95305784932,217803.90734033543
2020-04-11,North,Male,42,50876.022081540024,22054.394725914455
2020-04-12,West,Female,23,51344.12239891413,122465.42142348435
2020-04-13,South,Male,41,32279.09025051798,39442.896421822814
2020-04-14,North,Female,-1,47750.18162900412,21406.597163006893
2020-04-15,,Female,26,25485.569965553488,41423.85143974126
2020-04-16,East,Male,23,65336.614285907155,29909.13425273744
2020-04-17,West,Male,17,17214.342762869863,33031.22961591843
2020-04-18,East,Male,33,62823.50569431065,33675.22302509371
2020-04-19,East,,53,64691.163512510924,23837.79446593392
2020-04-20,North,Male,67,69781.46923590792,33898.86819472395
2020-04-21,East,Female,33,51302.88744742704,22276.302156856997
2020-04-22,,Male,53,63749.42699236293,24978.9699590112
2020-04-23,East,,35,47603.80039452176,35586.909660332756
2020-04-24,North,Male,20,32199.543234680998,32933.93955641903
2020-04-25,,,48,72960.98588806993,29250.350491609523
2020-04-26,South,,42,48546.71255577388,17412.683507369893
2020-04-27,East,Male,61,28857.330237902086,19908.4171065037
