date,region,gender,age,income,expenses,income_per_age,log_expenses
2020-01-01,West,Female,42.0,47000.90227114447,29462.554910308747,1119.0691016939159,10.290909351789947
2020-01-02,Unknown,Male,44.0,51125.25802634777,38129.5711236565,1161.937682416995,10.548771631067694
2020-01-03,East,Female,46.0,73133.83919072749,20459.382522536776,1589.8660693636411,9.926245735447015
2020-01-04,Unknown,Male,48.0,77067.45632542414,20463.95386980302,1605.5720067796694,9.926469134821986
2020-01-05,Unknown,Other,46.0,39713.93619817483,19307.49406047842,863.3464390907571,9.868300384834942
2020-01-06,South,Other,45.0,54132.87316202797,10634.812654918842,1202.9527369339548,9.271982137965473
2020-01-07,East,Male,33.0,30123.85293595929,25197.97625852981,912.8440283624027,10.134558648012796
2020-01-08,East,Male,31.0,66095.7823850469,37140.86112952531,2132.1220124208676,10.522499944839254
2020-01-09,East,Male,48.0,65705.13761964971,31739.160838337622,1368.8570337427025,10.365338061437997
2020-01-11,West,Male,49.0,50253.27587629843,31290.64798240169,1025.577058699968,10.351106503297803
2020-01-12,East,Other,19.0,48593.518257159936,25110.18512570842,2557.553592482102,10.131068648397823
2020-01-13,Unknown,Female,33.0,25723.132494795864,10521.133627365278,779.4888634786626,9.261236282016732
2020-01-14,South,Other,62.0,51125.25802634777,37837.187818145656,824.600935908835,10.54107413137805
2020-01-15,West,Other,46.0,38495.701416763535,40711.24573784651,836.8630742774682,10.614284204255721
2020-01-16,South,Female,43.0,38597.76091613119,22718.43223932213,897.6223468867719,10.03097588305639
2020-01-17,West,Other,48.0,47743.702183072506,28491.643793934443,994.6604621473439,10.25740122044645
2020-01-18,Unknown,Male,66.0,64933.228780434176,27630.0082893984,983.8367997035481,10.22669390981038
2020-01-19,North,Male,63.0,41130.45177361954,33512.88809424541,652.8643138669769,10.419715201880242
2020-01-20,West,Other,21.0,51125.25802634777,46898.9345662629,2434.536096492751,10.755771559257767
2020-01-21,South,Male,25.0,36695.02908905699,41597.912452893055,1467.8011635622795,10.63582930294832
2020-01-22,Unknown,Other,20.0,56362.106286184855,26230.85774586104,2818.1053143092427,10.17472989558591
2020-01-23,West,Male,31.0,82846.25431713779,35424.63861500237,2672.459816681864,10.47519109163711
2020-01-25,North,Other,42.0,30552.473487787563,34083.45164394778,727.439844947323,10.436596595768039
2020-01-26,East,Male,21.0,27311.06748741776,29953.00595559828,1300.5270232103696,10.307418349377128
2020-01-27,East,Other,17.0,25449.125130509885,34460.00094667186,1497.0073606182286,10.447583556284332
2020-01-28,South,Male,30.0,68085.37190122146,22967.284774365267,2269.512396707382,10.041869620468605
2020-01-29,West,Male,50.0,72420.3286304657,24427.18875895919,1448.4065726093138,10.10349302146886
2020-01-30,West,Female,53.0,52666.33840370604,19359.65764798903,993.7044981831328,9.870998329674542
2020-02-01,West,Other,39.0,51125.25802634777,28685.970939777617,1310.9040519576351,10.26419832444644
2020-02-02,West,Female,40.0,52608.62062484757,21768.819386519204,1315.2155156211893,9.988279857755005
2020-02-03,North,Other,52.0,66341.55064040651,28358.205883794948,1275.7990507770483,10.252706978977397
2020-02-04,East,Female,40.0,51125.25802634777,34699.9826076317,1278.1314506586943,10.45452328275684
2020-02-05,Unknown,Male,44.0,50663.65781335661,49147.12305997992,1151.4467684853773,10.802593936849792
2020-02-06,East,Other,47.0,31439.875318294307,40120.678647038585,668.9335174105172,10.599672081854578
